Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
^	NULL				
$	NULL				
ʔ	ʔ				
    NULL                
a	a	pja42, tɬa33	Changdong, ProtoHmongMien, Yanghao, Duozhu, Fuyuan, Wenjie, Jiwei, Qibainong	100	U+0061
u	u	hu44, ʈu221	ProtoHmongMien, Luoxiang, Fuyuan, Yanghao, Changdong, Liangzi, Duozhu, Jiwei	100	U+0075
i	i	pi35, pi44	Duozhu, ProtoHmongMien, Jiwei, Yanghao, Luoxiang, Changdong, Fuyuan, Wenjie	100	U+0069
ŋ	ŋ	ŋoŋ31, kaŋ22	Fuyuan, Changdong, ProtoHmongMien, Sanjiang, Yanghao, Luoxiang, Liangzi, Duozhu, Jiwei, Daping, Wenjie	100	U+014b
e	e	pje33, pjei35	Changdong, Jiwei, Liangzi, ProtoHmongMien, Luoxiang, Wenjie, Fuyuan, Sanjiang, Duozhu, Yanghao	97	U+0065
33$	³³	pje33, mun33	Fuyuan, Yanghao, Luoxiang, Sanjiang, Duozhu, Jiwei, Wenjie, Changdong, Liangzi	97	U+0033 U+0033 U+0024
^p	p	pi35, pje33	Duozhu, ProtoHmongMien, Wenjie, Changdong, Sanjiang, Fuyuan, Yanghao, Jiwei, Liangzi, Luoxiang, Daping	89	U+005e U+0070
35$	³⁵	pi35, pja35	Jiwei, Wenjie, Liangzi, Sanjiang, Yanghao, Duozhu, Changdong, Luoxiang	87	U+0033 U+0035 U+0024
j	j	tsʰju̯əiX   nʦʰjamX, pje33	ProtoHmongMien, Liangzi, Duozhu, Luoxiang, Daping, Changdong, Fuyuan, Sanjiang, Wenjie, Jiwei	85	U+006a
_	_	ŋkʰeŋ343 I! θe53, pɦʉ 42 F!	Wenjie, Changdong, Daping, Luoxiang, Duozhu, Sanjiang, Jiwei, ProtoHmongMien, Yanghao, Fuyuan, Liangzi	83	U+005f
ɔ	ɔ	nɔ22, kjɔŋ35	Sanjiang, Duozhu, Daping, Fuyuan, Liangzi, ProtoHmongMien, Changdong, Wenjie, Luoxiang, Jiwei	72	U+0254
44$	⁴⁴	pa44, ple44	Daping, Changdong, Jiwei, Yanghao, Wenjie, Sanjiang, Liangzi	67	U+0034 U+0034 U+0024
^k	k	kui44, ka33	Sanjiang, Duozhu, Daping, Liangzi, Fuyuan, ProtoHmongMien, Luoxiang, Changdong, Wenjie, Yanghao, Jiwei	58	U+005e U+006b
o	o	ŋoŋ31, ʑo21	Fuyuan, Wenjie, ProtoHmongMien, Luoxiang, Liangzi, Jiwei, Yanghao, Changdong, Sanjiang	53	U+006f
^t	t	tai22, tɬa33	Daping, Liangzi, Yanghao, Fuyuan, Wenjie, Jiwei, Duozhu, ProtoHmongMien, Sanjiang, Changdong, Luoxiang	51	U+005e U+0074
n	n	ʔneinX, hnjeinX	ProtoHmongMien, Duozhu, Sanjiang, Luoxiang, Liangzi, Daping, Changdong, Yanghao, Fuyuan	49	U+006e
^m	m	mun33, mpɦɪ 44	ProtoHmongMien, Wenjie, Changdong, Fuyuan, Jiwei, Sanjiang, Luoxiang, Daping, Liangzi, Duozhu, Yanghao	45	U+005e U+006d
^n	n	nɔ22, nei53	Fuyuan, ProtoHmongMien, Jiwei, Liangzi, Duozhu, Luoxiang, Daping, Sanjiang, Wenjie, Changdong, Yanghao	44	U+005e U+006e
